CIDADE,UF,CANAL_VENDAS,CURSO,DS_TURNO_INSCRICAO,FL_MATRICULADO,VL_MENSALIDADE,MODALIDADES,IDADE,cluster
350,4,12,20,1,1,110.0,2,19.469192781587115,2
350,4,12,20,1,1,110.0,2,19.64168092302739,2
350,9,12,20,1,1,110.0,2,17.62384345887686,2
350,11,12,20,1,1,110.0,2,19.614301852957503,2
289,19,12,20,1,1,110.0,2,22.218051416603576,2
350,19,12,20,1,1,110.0,2,24.816325166235668,2
350,7,12,20,1,1,110.0,2,23.81698910868486,2
350,14,12,20,1,1,110.0,2,25.317362148514565,2
289,26,13,20,1,1,110.0,2,18.00715043985525,2
289,26,13,20,1,1,110.0,2,20.709464655752907,2
289,19,13,20,1,1,110.0,2,51.36033359898924,2
289,19,13,20,1,1,110.0,2,18.688889284595387,2
289,10,19,21,2,1,110.0,2,28.791766140382983,2
338,24,0,22,1,1,110.0,1,21.88128885474399,2
136,9,6,22,1,1,110.0,1,22.163293276463804,2
200,18,10,22,1,1,110.0,1,20.939448844339942,2
136,9,2,22,1,1,110.0,1,18.946252543252307,2
289,19,2,22,0,1,110.0,1,30.494744298729834,2
350,26,2,22,1,1,110.0,1,21.243356522115665,2
82,16,3,22,1,1,110.0,1,19.953802321824078,2
117,23,7,22,1,1,110.0,1,24.123634693467576,2
306,6,6,22,1,1,110.0,1,21.169433032926975,2
265,17,6,22,1,1,110.0,1,23.962098180055253,2
371,23,6,22,1,1,110.0,1,21.131102334829137,2
350,26,2,22,1,1,110.0,1,20.15914534734822,2
320,11,2,22,1,1,110.0,1,33.01361874515926,2
302,23,12,22,0,1,110.0,1,25.681503780444036,2
289,19,13,22,1,1,110.0,1,22.12222467135898,2
88,12,0,22,1,1,0.0,1,40.405967664028225,0
32,10,19,22,1,1,110.0,1,21.09003372972431,2
350,4,12,29,1,1,110.0,2,29.796578011947762,2
350,26,12,29,1,1,110.0,2,21.095509543738288,2
128,26,0,23,1,1,65.0,3,22.218051416603576,0
163,26,6,23,1,1,65.0,3,20.660182329627112,0
289,19,2,23,0,1,65.0,3,21.217778,0
289,19,2,23,0,1,65.0,3,27.808857524874107,0
289,19,2,23,0,1,65.0,3,22.39601537205783,0
169,26,2,23,1,1,65.0,3,23.21738747415438,0
289,19,2,23,0,1,65.0,3,30.174409178912178,0
233,19,9,23,1,1,65.0,3,21.21871535905277,0
233,19,9,23,1,1,65.0,3,21.21871535905277,0
156,4,12,23,1,1,65.0,3,32.44687199471264,0
375,9,12,23,1,1,65.0,3,33.314788515927994,0
56,16,7,23,1,1,65.0,3,20.772436516913643,0
93,14,6,23,1,1,65.0,3,25.662338431395117,0
285,19,10,23,1,1,65.0,3,22.196148160547665,0
138,10,10,23,1,1,65.0,3,19.099575335643664,0
317,4,10,23,1,1,65.0,3,33.18336897959255,0
126,6,10,23,1,1,65.0,3,20.876476983179206,0
122,4,10,23,1,1,65.0,3,20.843622099095345,0
69,18,10,23,1,1,65.0,0,39.71601509826712,1
8,17,2,23,1,1,65.0,3,19.707390691195112,0
71,12,2,23,1,1,65.0,3,27.151759843196864,0
289,19,2,23,1,1,65.0,3,25.440567963829047,0
188,13,3,23,0,1,65.0,3,23.200960032112448,0
45,14,12,23,1,1,65.0,3,24.591816791662612,0
267,8,12,23,1,1,65.0,3,29.273637773612958,0
289,19,12,23,1,0,65.0,3,39.98159207794501,3
205,1,12,23,1,1,65.0,3,46.87564192154207,0
19,21,12,23,1,1,65.0,3,24.383735859131484,0
350,26,12,23,1,1,110.0,3,18.04548113795309,2
52,26,12,23,0,1,110.0,3,35.099903884484505,0
268,9,12,23,1,1,110.0,0,29.2161417264662,2
293,23,12,23,1,1,110.0,0,33.59679293764781,2
4,9,15,23,0,1,65.0,3,20.454839304102975,0
49,22,12,23,1,1,65.0,3,23.398089336615623,0
83,18,7,24,1,1,110.0,1,21.793675830520357,2
246,27,7,24,1,1,110.0,1,20.586258840438425,2
249,18,7,24,1,1,110.0,1,18.48354625907125,2
12,14,7,24,1,1,110.0,1,27.4529296139656,2
186,24,0,24,0,1,110.0,1,23.318690033412956,2
343,19,0,24,1,1,110.0,1,21.21871535905277,2
323,6,0,24,1,1,110.0,1,30.053941270604682,2
82,16,6,24,1,1,110.0,1,21.21871535905277,2
323,6,6,24,1,1,110.0,1,21.21871535905277,2
340,26,6,24,1,1,110.0,1,31.2175517485748,2
282,11,6,24,1,1,110.0,1,21.577381176968263,2
82,16,6,24,1,1,110.0,1,21.21871535905277,2
343,19,6,24,1,1,110.0,1,21.21871535905277,2
82,16,6,24,1,1,110.0,1,21.21871535905277,2
82,16,6,24,1,1,110.0,1,21.21871535905277,2
331,26,10,24,1,1,110.0,1,21.217778,2
289,19,2,24,0,1,110.0,1,19.540378363768813,2
350,26,2,24,1,1,110.0,1,18.40688486287557,2
289,19,2,24,0,1,110.0,1,19.847023948551527,2
100,26,2,24,1,1,110.0,1,46.92218634066087,1
289,19,2,24,1,1,110.0,1,21.21871535905277,2
289,19,2,24,0,1,110.0,1,19.077672079587757,2
289,19,2,24,0,1,110.0,1,27.52959101016128,2
289,19,2,24,1,1,110.0,1,19.14338184775548,2
80,26,12,24,1,1,110.0,1,39.10546183570869,2
289,10,12,24,2,1,110.0,2,19.244684407014056,2
181,24,3,24,1,1,110.0,1,19.575971154859666,2
289,26,3,24,0,1,110.0,2,37.490096701585465,2
210,8,5,24,1,1,110.0,1,20.038677439040722,2
43,11,11,24,1,1,110.0,1,23.923767481957416,2
160,26,12,24,1,1,110.0,1,24.233150973747115,2
331,26,12,24,0,1,110.0,1,34.42364085375834,2
289,11,12,24,1,1,110.0,2,32.616622229145925,2
350,17,12,24,0,1,110.0,2,27.39543356681884,2
350,26,12,24,0,1,110.0,2,33.626909914724685,2
21,9,12,24,1,1,110.0,2,20.416508606005138,0
350,10,12,24,1,1,110.0,2,20.15640744034123,2
350,26,12,24,1,1,110.0,2,25.634959361325233,2
350,13,12,24,1,1,110.0,2,19.80869325045369,2
350,26,12,24,1,1,110.0,2,27.781478454804223,2
350,26,12,24,1,1,110.0,1,43.157564206051674,2
289,19,13,24,1,1,110.0,1,25.41592680076615,2
289,19,13,24,1,1,110.0,2,29.919783827262247,2
289,11,13,24,1,1,110.0,2,21.826530714604218,2
15,26,15,24,1,1,110.0,1,21.0681304736684,2
377,23,19,24,1,0,110.0,1,28.638443347991625,3
248,6,7,24,1,1,110.0,1,19.805955343446698,2
119,17,0,24,1,1,110.0,1,27.72672031466445,2
162,26,10,24,1,1,110.0,1,20.892904425221136,2
20,19,10,24,1,1,110.0,1,18.823046727937825,2
289,19,2,24,0,1,110.0,1,21.040751403598517,2
142,18,2,24,0,1,110.0,1,34.64541132132441,2
259,16,2,24,1,1,110.0,1,36.542780877167445,2
289,19,2,24,0,1,110.0,1,22.779322353036218,2
289,19,2,24,1,1,110.0,1,21.217778,2
297,4,12,24,0,1,110.0,1,25.69245540847199,2
350,26,2,24,0,1,110.0,1,20.443887676075022,2
230,19,11,24,1,1,110.0,1,30.89995453576413,2
84,14,12,24,1,1,110.0,1,22.79027398106417,2
197,11,12,24,1,1,110.0,1,59.653453923157436,1
253,11,12,24,0,1,110.0,1,29.39958149593443,2
289,19,13,24,1,1,110.0,1,44.12404537951862,2
76,6,13,24,1,1,110.0,1,20.955876286381873,2
186,24,15,24,1,1,110.0,1,20.07974604414555,2
55,10,13,24,1,1,110.0,1,39.8885032397074,2
15,26,6,25,1,1,110.0,1,22.828604679162012,2
275,11,10,25,1,1,110.0,1,20.074270230131575,2
246,27,10,25,1,1,110.0,1,19.433599990496262,2
350,26,2,25,1,1,110.0,1,45.13980887911136,2
289,19,2,25,1,1,110.0,1,18.809357192902883,2
341,26,2,25,1,1,110.0,1,25.93339122508698,2
7,13,2,25,1,1,110.0,1,38.16362182530464,0
289,19,13,25,1,1,110.0,1,41.747542097452595,2
70,26,14,25,1,1,110.0,1,59.007307869508146,1
297,4,2,25,1,1,110.0,1,33.21622386367641,2
350,26,2,25,1,1,110.0,1,21.76355885344348,2
289,19,2,25,1,1,110.0,1,19.110526963671617,2
87,24,12,25,1,0,110.0,1,45.59430144227145,3
350,3,12,30,0,1,110.0,2,22.146865834421874,2
350,19,12,30,0,1,110.0,2,21.796413737527345,2
289,4,13,31,1,1,110.0,2,25.194156333200084,2
289,12,19,31,1,0,84.29,2,24.953220516585095,3
171,4,12,31,1,1,110.0,2,24.05792492529985,2
350,26,12,31,1,1,110.0,2,20.443887676075022,2
289,19,12,31,1,1,110.0,2,26.157899599660038,2
350,26,12,31,1,1,110.0,2,29.446125915053234,2
350,11,12,31,1,1,110.0,2,33.75011573003917,2
350,14,12,31,1,1,110.0,2,18.50271160812017,2
350,14,12,31,1,1,110.0,2,20.112600928229412,2
350,19,12,34,1,1,110.0,2,18.89149440311254,2
186,24,13,26,1,0,0.0,1,32.88767502283779,3
145,6,6,26,1,1,110.0,1,21.410368849541964,2
324,26,2,26,1,1,110.0,1,22.215313509596587,2
341,26,12,26,1,1,110.0,1,23.354282824503805,2
350,26,12,26,1,1,110.0,1,29.273637773612958,2
186,24,12,26,1,1,110.0,1,20.85183582011631,2
154,11,12,26,1,1,110.0,1,27.48852240505645,2
350,26,12,26,1,1,110.0,1,28.63296753397765,2
289,26,13,35,1,1,110.0,2,18.954466264273275,2
350,26,12,35,1,1,110.0,2,24.197558182656266,2
289,19,2,27,1,1,110.0,1,18.697103005616352,2
289,19,2,27,1,1,110.0,1,22.44529769818362,2
308,14,9,27,1,1,110.0,1,21.30906629028339,2
357,26,12,27,1,1,110.0,1,33.793922242150984,2
289,19,13,27,1,1,110.0,1,19.97022976386601,2
341,26,14,27,1,1,110.0,1,38.133504848227766,2
89,24,7,27,1,1,110.0,1,20.79433977296955,2
304,24,7,27,1,1,110.0,1,20.79433977296955,2
289,19,13,32,1,1,110.0,2,21.21871535905277,2
173,16,1,28,1,1,110.0,1,19.57049534084569,2
299,26,6,28,1,1,110.0,1,19.942850693796125,2
2,4,6,28,1,1,110.0,1,19.904519995698287,0
286,0,6,28,1,1,110.0,1,25.76364099065369,2
163,26,10,28,1,1,110.0,1,20.252234185585827,2
289,19,2,28,1,1,110.0,1,18.855901612021686,2
346,10,2,28,1,1,110.0,1,21.027061868563575,2
350,19,12,33,1,1,110.0,2,18.951728357266283,2
350,4,12,33,1,1,110.0,2,19.10505114965764,2
289,9,19,33,1,1,110.0,2,27.222945425378565,2
289,19,2,36,1,1,110.0,1,30.44546197260404,2
341,26,14,36,1,1,110.0,1,32.50163013485241,2
323,6,15,36,1,1,110.0,1,18.735433703714193,2
289,19,13,36,1,1,110.0,1,19.061244637545826,2
162,26,2,36,1,1,110.0,1,21.487030245737643,2
289,11,10,39,1,1,110.0,2,42.4840390823325,2
30,10,12,39,1,1,110.0,2,22.0455632751633,0
30,10,12,39,1,1,110.0,2,32.466037343761556,0
350,10,12,39,1,1,110.0,2,18.959942078287252,2
289,19,12,39,1,1,110.0,2,22.051039089177277,2
289,19,2,37,1,1,65.0,0,20.82719465705341,1
126,6,12,37,1,0,65.0,0,29.01353660794905,3
45,14,6,38,1,1,110.0,1,21.21871535905277,2
284,26,10,38,0,1,110.0,1,22.420656535120724,2
190,6,2,38,1,1,110.0,1,30.889002907736177,2
289,19,2,38,1,1,110.0,1,30.396179646478245,2
124,26,2,38,1,1,110.0,1,21.664994201191895,2
350,26,2,38,1,1,110.0,1,25.06821261087861,2
273,27,12,38,1,1,110.0,1,37.33403600218712,2
246,27,12,38,1,1,110.0,1,22.105797229317044,2
350,26,12,38,0,1,110.0,1,23.058588867749048,2
146,19,10,38,1,1,110.0,1,22.949072587469505,2
214,14,2,38,1,1,110.0,1,33.23538921272533,2
289,19,2,38,0,1,110.0,1,22.067466531219207,2
328,16,2,38,0,1,110.0,1,32.715186881397514,2
120,23,2,38,1,1,110.0,1,21.97163978597461,2
43,11,12,38,1,1,110.0,1,44.93172794658023,1
350,26,12,40,0,1,110.0,2,30.431772437569098,2
289,19,13,40,0,1,110.0,2,21.51714722281452,2
28,26,12,41,1,1,110.0,2,26.62608169785507,2
58,7,12,41,1,1,110.0,2,43.863944213854715,1
27,13,12,41,1,1,110.0,2,23.370710266545736,0
350,11,12,41,1,1,110.0,2,18.809357192902883,2
350,7,12,41,1,1,110.0,2,18.990059055364124,2
350,4,12,41,1,1,110.0,2,18.74364742473516,2
350,12,12,41,1,1,110.0,2,19.61703975996449,2
289,19,13,41,1,1,110.0,2,26.218133553813786,2
381,4,6,42,1,1,65.0,3,50.98797824603881,0
363,19,10,42,1,1,65.0,3,23.907340039915486,0
136,9,2,42,1,1,65.0,3,21.21871535905277,0
383,26,2,42,1,1,65.0,3,21.377513965458103,0
343,19,2,42,1,1,65.0,0,50.02423497957886,1
316,0,11,42,1,1,65.0,3,22.511007466351344,0
356,11,12,42,1,1,65.0,3,28.20859194789443,0
343,19,6,43,1,1,65.0,3,21.21871535905277,0
319,4,6,43,1,1,65.0,3,21.21871535905277,0
289,19,2,43,1,1,65.0,0,19.247422314021044,1
220,24,7,43,1,1,65.0,3,20.33710930280247,0
177,23,7,43,1,1,65.0,3,19.816906971474655,0
209,14,6,43,1,1,65.0,3,31.978689896517604,0
48,17,2,43,1,1,65.0,3,22.64790281670077,0
226,9,2,43,1,1,65.0,3,18.910659752161457,0
289,19,13,43,1,1,110.0,3,29.45160172906721,2
277,26,3,43,1,1,65.0,0,20.564355584382515,1
115,19,11,43,1,1,65.0,0,20.816243029025458,1
351,19,12,43,1,1,65.0,0,24.20850981068422,1
126,6,12,43,1,1,110.0,0,27.715768686636498,1
289,19,2,44,1,1,65.0,3,19.855237669572492,0
232,25,2,44,1,1,65.0,0,25.298196799465646,1
274,21,12,44,1,1,110.0,0,25.774592618681645,2
228,20,14,44,1,1,65.0,3,47.20966657639467,1
187,15,14,44,1,1,65.0,3,34.96300853413508,0
224,11,14,44,1,1,110.0,0,29.71170289473112,2
113,14,2,45,1,1,65.0,0,22.086631880268126,1
152,15,15,45,1,1,65.0,0,26.732860071127625,1
68,15,6,46,1,1,65.0,3,20.50138372322178,0
289,19,2,46,1,1,65.0,3,23.63902515323061,0
83,18,2,46,1,1,65.0,3,18.88875649610555,0
339,10,11,46,1,1,65.0,0,35.81997342732248,1
350,26,12,46,1,1,65.0,3,23.973049808083207,0
239,11,4,46,1,1,65.0,3,22.899790261343714,0
41,26,12,46,1,1,65.0,0,39.987067891958986,1
67,14,15,46,1,1,65.0,3,27.699341244594567,0
275,11,9,47,1,1,65.0,3,20.285089069669688,0
237,13,2,47,1,1,65.0,3,21.49250605975162,0
54,7,11,47,1,1,65.0,3,39.53531323580588,0
349,23,12,47,1,1,110.0,0,35.12180714054041,2
233,19,14,47,1,1,65.0,0,25.922439597059025,1
289,19,15,47,1,1,65.0,0,33.079328513326985,1
43,11,15,47,1,1,65.0,0,26.2619400659256,1
289,26,12,48,0,1,110.0,2,18.083811836050927,2
289,19,12,48,0,1,110.0,2,18.79840556487493,2
289,26,2,49,1,1,110.0,2,18.201541837351435,2
289,11,2,49,1,1,110.0,2,37.40795949137581,2
350,4,12,49,1,1,110.0,2,20.97504163543079,2
289,19,12,49,1,1,110.0,2,20.62732744554325,2
350,26,12,49,1,1,110.0,2,25.977197737198797,2
350,11,12,49,1,1,110.0,2,21.21871535905277,2
289,19,13,49,1,1,110.0,2,21.21871535905277,2
289,19,2,50,1,1,110.0,1,19.036603474482927,2
64,4,14,50,1,1,110.0,1,22.970975843525416,2
288,19,10,50,1,1,110.0,1,23.71021073541231,2
289,19,2,50,0,1,110.0,1,21.217778,2
289,19,2,50,0,1,110.0,1,19.135168126734516,2
123,4,2,50,1,1,110.0,1,25.262604008374794,0
78,17,9,50,1,1,110.0,1,19.75119720330693,2
289,19,11,50,1,1,110.0,1,37.18071320979576,1
144,4,12,50,1,1,110.0,1,26.95736844570068,2
84,14,12,50,1,1,110.0,1,23.367972359538747,2
207,14,12,50,1,1,110.0,1,23.17905677605654,2
187,15,12,50,1,1,110.0,1,44.761977712146944,1
289,19,13,50,1,1,110.0,1,47.55738076628221,1
350,26,12,50,1,1,110.0,1,27.773264733783257,2
30,10,12,51,0,1,110.0,2,29.83764661705259,0
350,10,12,51,0,1,110.0,2,21.131102334829137,2
22,11,12,52,1,1,110.0,2,30.85341011664533,0
108,13,12,53,1,1,110.0,2,22.858721656238885,2
350,10,12,53,1,1,110.0,2,21.188598381975897,2
154,11,7,54,0,1,65.0,3,23.170843055035576,0
287,26,0,54,0,1,65.0,3,26.899872398553924,0
64,4,6,54,0,1,65.0,3,21.95247443692569,0
130,12,6,54,0,1,65.0,3,53.10438036244093,0
282,11,10,54,0,1,65.0,3,33.594055030640824,0
289,19,2,54,0,1,65.0,3,28.11824101666381,0
186,24,2,54,1,1,65.0,0,34.705645275478155,1
29,20,3,54,1,1,65.0,3,31.776084778000456,0
323,6,3,54,1,1,65.0,3,23.05585096074206,0
258,23,3,54,1,1,65.0,3,20.443887676075022,0
381,4,9,54,1,1,65.0,3,30.418082902534156,0
112,26,12,54,0,1,65.0,3,24.441231906278244,0
200,18,12,54,1,0,65.0,3,41.58874349104726,3
206,2,12,54,1,1,65.0,3,33.33395386497691,0
350,26,12,54,1,1,65.0,0,19.726556040244034,1
286,0,13,54,1,1,65.0,0,45.090526552985565,1
163,26,13,54,1,0,65.0,0,32.216887806125605,3
289,19,13,54,1,0,65.0,0,42.642837688737835,3
199,8,6,54,0,1,65.0,3,22.41244281409976,0
119,17,6,54,1,1,65.0,3,19.41991045546132,0
70,26,10,54,0,1,65.0,3,25.303672613479623,0
260,19,10,54,0,1,65.0,3,23.294048870350057,0
288,19,10,54,1,1,65.0,0,26.787618211267393,1
326,15,10,54,1,1,65.0,3,23.84163027174776,0
79,11,10,54,1,1,65.0,0,20.88469070420017,1
109,4,10,54,0,1,65.0,3,19.01743812543401,0
10,12,10,54,1,1,65.0,3,22.511007466351344,0
147,4,10,54,0,1,65.0,3,27.87730520004882,0
380,11,10,54,0,1,65.0,3,38.100649964143905,0
45,14,2,54,0,1,65.0,3,35.03145620930979,0
85,10,2,54,1,1,65.0,3,23.225601195175347,0
318,8,2,54,1,1,65.0,0,18.792929750860953,1
289,19,2,54,1,1,65.0,3,18.98184533434316,0
289,19,2,54,1,1,65.0,0,23.46927491879732,1
75,24,2,54,0,1,65.0,3,21.27621140619953,0
189,4,2,54,1,1,65.0,0,29.938949176311166,1
229,16,2,54,1,1,65.0,3,45.23289771734897,0
